Date,Product,Quantity,Revenue,Region,Customer Type,Cost,Discounts,Profit,Year,Month,MonthName,Quarter
2023-01-01,Saffron Threads,3,3571,West,Retail,2194,17,1377,2023,1,Jan,1
2023-01-02,Organic Saffron,21,2241,South,Retail,578,5,1663,2023,1,Jan,1
2023-01-03,Premium Saffron,36,1194,North,Retail,836,4,358,2023,1,Jan,1
2023-01-04,Premium Saffron,41,4818,South,Retail,707,3,4111,2023,1,Jan,1
2023-01-05,Organic Saffron,20,914,East,Wholesale,1500,7,-586,2023,1,Jan,1
2023-01-06,Premium Saffron,8,4934,North,Wholesale,2344,19,2590,2023,1,Jan,1
2023-01-07,Saffron Powder,26,1148,East,Retail,2006,2,-858,2023,1,Jan,1
2023-01-08,Saffron Threads,15,4179,East,Wholesale,2280,14,1899,2023,1,Jan,1
2023-01-09,Saffron Powder,17,1056,East,Retail,663,2,393,2023,1,Jan,1
2023-01-10,Premium Saffron,9,853,South,Wholesale,1265,7,-412,2023,1,Jan,1
2023-01-11,Premium Saffron,29,3964,East,Retail,1874,13,2090,2023,1,Jan,1
2023-01-12,Premium Saffron,43,3443,West,Retail,1942,2,1501,2023,1,Jan,1
2023-01-13,Premium Saffron,7,3185,South,Retail,1151,8,2034,2023,1,Jan,1
2023-01-14,Organic Saffron,31,1668,East,Wholesale,1837,13,-169,2023,1,Jan,1
2023-01-15,Saffron Powder,28,2261,West,Retail,680,1,1581,2023,1,Jan,1
2023-01-16,Organic Saffron,35,3145,South,Wholesale,658,17,2487,2023,1,Jan,1
2023-01-17,Organic Saffron,4,1902,South,Wholesale,2529,6,-627,2023,1,Jan,1
2023-01-18,Organic Saffron,23,2052,East,Retail,1842,3,210,2023,1,Jan,1
2023-01-19,Premium Saffron,9,2859,West,Retail,286,0,2573,2023,1,Jan,1
2023-01-20,Saffron Threads,33,1646,West,Retail,2979,5,-1333,2023,1,Jan,1
2023-01-21,Organic Saffron,36,2167,North,Wholesale,300,13,1867,2023,1,Jan,1
2023-01-22,Saffron Powder,41,1715,North,Retail,2002,17,-287,2023,1,Jan,1
2023-01-23,Premium Saffron,46,1841,East,Retail,987,13,854,2023,1,Jan,1
2023-01-24,Organic Saffron,12,3805,North,Wholesale,800,12,3005,2023,1,Jan,1
2023-01-25,Premium Saffron,48,4099,North,Retail,653,14,3446,2023,1,Jan,1
2023-01-26,Premium Saffron,42,1509,North,Retail,2128,1,-619,2023,1,Jan,1
2023-01-27,Organic Saffron,31,4020,South,Wholesale,936,0,3084,2023,1,Jan,1
2023-01-28,Saffron Powder,10,1882,West,Wholesale,2689,17,-807,2023,1,Jan,1
2023-01-29,Organic Saffron,29,1908,North,Wholesale,2178,11,-270,2023,1,Jan,1
2023-01-30,Saffron Threads,18,2362,East,Retail,2947,14,-585,2023,1,Jan,1
2023-01-31,Saffron Threads,5,4995,West,Retail,2064,1,2931,2023,1,Jan,1
2023-02-01,Saffron Powder,27,2659,South,Retail,1537,0,1122,2023,2,Feb,1
2023-02-02,Organic Saffron,36,2541,East,Retail,548,8,1993,2023,2,Feb,1
2023-02-03,Organic Saffron,16,1806,East,Retail,408,9,1398,2023,2,Feb,1
2023-02-04,Saffron Threads,11,1593,South,Retail,2778,13,-1185,2023,2,Feb,1
2023-02-05,Saffron Threads,19,4240,South,Wholesale,656,5,3584,2023,2,Feb,1
2023-02-06,Organic Saffron,21,859,East,Wholesale,1420,4,-561,2023,2,Feb,1
2023-02-07,Saffron Threads,30,2214,West,Retail,2724,11,-510,2023,2,Feb,1
2023-02-08,Saffron Powder,28,4528,West,Retail,2652,10,1876,2023,2,Feb,1
2023-02-09,Saffron Powder,44,638,North,Retail,2397,4,-1759,2023,2,Feb,1
2023-02-10,Saffron Powder,10,4760,West,Retail,1307,5,3453,2023,2,Feb,1
2023-02-11,Premium Saffron,33,1889,North,Wholesale,726,6,1163,2023,2,Feb,1
2023-02-12,Saffron Threads,30,1612,North,Retail,1599,19,13,2023,2,Feb,1
2023-02-13,Saffron Powder,29,4948,West,Wholesale,2519,8,2429,2023,2,Feb,1
2023-02-14,Saffron Threads,1,4663,South,Retail,435,3,4228,2023,2,Feb,1
2023-02-15,Saffron Threads,9,2247,East,Wholesale,1911,1,336,2023,2,Feb,1
2023-02-16,Premium Saffron,15,2580,South,Wholesale,2265,3,315,2023,2,Feb,1
2023-02-17,Saffron Threads,29,2940,West,Retail,1460,7,1480,2023,2,Feb,1
2023-02-18,Saffron Threads,36,2198,West,Retail,2176,14,22,2023,2,Feb,1
2023-02-19,Premium Saffron,20,1091,South,Retail,2155,15,-1064,2023,2,Feb,1
2023-02-20,Saffron Threads,41,2071,North,Retail,566,15,1505,2023,2,Feb,1
2023-02-21,Premium Saffron,26,4977,South,Retail,701,11,4276,2023,2,Feb,1
2023-02-22,Premium Saffron,25,2744,West,Retail,434,3,2310,2023,2,Feb,1
2023-02-23,Organic Saffron,2,4892,East,Retail,2511,11,2381,2023,2,Feb,1
2023-02-24,Premium Saffron,11,3624,East,Retail,1019,19,2605,2023,2,Feb,1
2023-02-25,Organic Saffron,37,3535,East,Wholesale,2099,13,1436,2023,2,Feb,1
2023-02-26,Saffron Powder,2,3050,North,Retail,602,12,2448,2023,2,Feb,1
2023-02-27,Saffron Powder,20,4992,South,Retail,918,18,4074,2023,2,Feb,1
2023-02-28,Premium Saffron,29,2678,West,Retail,1302,3,1376,2023,2,Feb,1
2023-03-01,Premium Saffron,42,2165,East,Retail,2442,2,-277,2023,3,Mar,1
2023-03-02,Saffron Threads,23,3787,East,Retail,2093,13,1694,2023,3,Mar,1
2023-03-03,Saffron Powder,30,2359,West,Wholesale,1889,5,470,2023,3,Mar,1
2023-03-04,Saffron Powder,7,1253,North,Wholesale,2956,14,-1703,2023,3,Mar,1
2023-03-05,Saffron Powder,41,719,West,Retail,2832,15,-2113,2023,3,Mar,1
2023-03-06,Saffron Powder,13,2311,North,Wholesale,1584,9,727,2023,3,Mar,1
2023-03-07,Premium Saffron,36,4068,North,Wholesale,1625,7,2443,2023,3,Mar,1
2023-03-08,Saffron Threads,20,716,South,Wholesale,1301,4,-585,2023,3,Mar,1
2023-03-09,Organic Saffron,23,4571,West,Retail,1034,0,3537,2023,3,Mar,1
2023-03-10,Saffron Threads,31,2699,East,Retail,565,1,2134,2023,3,Mar,1
2023-03-11,Premium Saffron,27,3567,North,Retail,2965,19,602,2023,3,Mar,1
2023-03-12,Premium Saffron,8,4968,South,Retail,1477,1,3491,2023,3,Mar,1
2023-03-13,Organic Saffron,24,2336,West,Retail,1790,1,546,2023,3,Mar,1
2023-03-14,Saffron Threads,12,1687,North,Wholesale,2444,0,-757,2023,3,Mar,1
2023-03-15,Saffron Powder,23,3581,South,Retail,2427,1,1154,2023,3,Mar,1
2023-03-16,Saffron Powder,5,2104,North,Retail,1096,16,1008,2023,3,Mar,1
2023-03-17,Saffron Threads,35,4337,North,Wholesale,684,3,3653,2023,3,Mar,1
2023-03-18,Premium Saffron,31,4526,South,Retail,1305,18,3221,2023,3,Mar,1
2023-03-19,Premium Saffron,30,2131,North,Retail,2591,6,-460,2023,3,Mar,1
2023-03-20,Saffron Powder,37,620,West,Wholesale,2355,8,-1735,2023,3,Mar,1
2023-03-21,Saffron Threads,42,4233,North,Retail,2587,6,1646,2023,3,Mar,1
2023-03-22,Saffron Threads,5,3314,East,Wholesale,1112,18,2202,2023,3,Mar,1
2023-03-23,Premium Saffron,18,1436,West,Wholesale,892,3,544,2023,3,Mar,1
2023-03-24,Saffron Threads,40,502,East,Retail,351,3,151,2023,3,Mar,1
2023-03-25,Premium Saffron,6,3651,South,Wholesale,2063,11,1588,2023,3,Mar,1
2023-03-26,Saffron Powder,40,4859,South,Retail,2964,14,1895,2023,3,Mar,1
2023-03-27,Premium Saffron,33,4472,North,Retail,1683,4,2789,2023,3,Mar,1
2023-03-28,Saffron Threads,33,886,South,Retail,2682,15,-1796,2023,3,Mar,1
2023-03-29,Premium Saffron,32,4901,South,Retail,511,1,4390,2023,3,Mar,1
2023-03-30,Organic Saffron,18,2149,South,Wholesale,1155,14,994,2023,3,Mar,1
2023-03-31,Saffron Threads,18,2250,South,Wholesale,2861,13,-611,2023,3,Mar,1
2023-04-01,Saffron Powder,15,1501,South,Retail,1930,3,-429,2023,4,Apr,2
2023-04-02,Saffron Threads,40,1181,East,Wholesale,1411,11,-230,2023,4,Apr,2
2023-04-03,Premium Saffron,10,2156,North,Wholesale,1683,14,473,2023,4,Apr,2
2023-04-04,Premium Saffron,35,4850,North,Wholesale,2346,9,2504,2023,4,Apr,2
2023-04-05,Organic Saffron,16,3992,East,Wholesale,1066,14,2926,2023,4,Apr,2
2023-04-06,Saffron Threads,45,805,South,Wholesale,2481,17,-1676,2023,4,Apr,2
2023-04-07,Saffron Threads,28,4157,South,Wholesale,1657,11,2500,2023,4,Apr,2
2023-04-08,Organic Saffron,15,1328,North,Wholesale,1434,0,-106,2023,4,Apr,2
2023-04-09,Premium Saffron,2,4421,East,Wholesale,2603,8,1818,2023,4,Apr,2
2023-04-10,Saffron Powder,26,4162,East,Wholesale,2316,17,1846,2023,4,Apr,2
2023-04-11,Saffron Threads,25,1541,East,Wholesale,786,16,755,2023,4,Apr,2
2023-04-12,Premium Saffron,2,2806,North,Wholesale,1335,1,1471,2023,4,Apr,2
2023-04-13,Premium Saffron,27,603,West,Wholesale,2096,16,-1493,2023,4,Apr,2
2023-04-14,Premium Saffron,13,4744,West,Retail,2355,8,2389,2023,4,Apr,2
2023-04-15,Organic Saffron,7,4553,North,Retail,1716,19,2837,2023,4,Apr,2
2023-04-16,Organic Saffron,23,1038,East,Retail,816,13,222,2023,4,Apr,2
2023-04-17,Saffron Powder,14,1214,West,Wholesale,1289,11,-75,2023,4,Apr,2
2023-04-18,Saffron Powder,18,855,West,Retail,2178,0,-1323,2023,4,Apr,2
2023-04-19,Saffron Threads,36,2538,South,Retail,235,10,2303,2023,4,Apr,2
2023-04-20,Saffron Threads,49,1248,West,Retail,2868,1,-1620,2023,4,Apr,2
2023-04-21,Organic Saffron,32,3659,North,Retail,2415,2,1244,2023,4,Apr,2
2023-04-22,Organic Saffron,15,1058,South,Wholesale,505,4,553,2023,4,Apr,2
